account,sector,year_established,revenue,employees,office_location,subsidiary_of,cnpj_verified,company_type,digital_maturity_index,digital_presence_score,tech_stack_count,uses_modern_stack,website_traffic_estimate,enrichment_source
Nexatech,telecommunications,1999,2408.9,11767,Japan,,False,SA,0.2462855509097243,0.5825790832733883,26,True,20459,mock
Orbitalink,software,1983,9120.93,16509,Spain,,False,MEI,0.39757889038572813,0.22747157839852872,7,False,7405,mock
Veridian Corp,telecommunications,2008,8214.86,35349,Brazil,,False,MEI,0.08746094477128208,0.10039385769995983,34,True,101997,mock
Quantumex,services,2006,2401.62,38611,Japan,,False,LTDA,0.18097624498020107,0.46054977851516266,28,True,9749,mock
Solaris Group,marketing,1999,10339.29,13982,Germany,,False,SA,0.3684786773468199,0.19537313301615605,37,True,31547,mock
Bluestone Inc,entertainment,2017,2156.22,37203,Canada,,False,SA,0.5376622547091404,0.4254271346869848,35,True,22172,mock
Polaris Ventures,medical,2020,6349.31,5804,Mexico,,False,EIRELI,0.4558848859974139,0.5178755672579484,26,True,2616,mock
Zetacom,marketing,2000,521.39,36615,United States,,False,EIRELI,0.19485607980555741,0.1250979352139844,34,True,33405,mock
Novagen,telecommunications,1988,4356.75,35066,Brazil,,False,MEI,0.3026953181436392,0.6041189080632294,37,True,9047,mock
Primexus,entertainment,2008,10803.9,39732,Mexico,,False,LTDA,0.30062072557692404,0.23106479540052627,36,True,143506,mock
Helionix,technology,1997,1558.39,10588,Spain,,False,EIRELI,0.20029326750350013,0.3065780589342958,8,False,89257,mock
Dynacorp,entertainment,2013,11098.92,11690,India,,False,LTDA,0.32082604498658357,0.7032779643409851,36,True,43320,mock
Stratovex,energy,1986,454.38,1577,Germany,,False,MEI,0.2054875667472264,0.22818146904471226,33,True,128094,mock
Alphawave,entertainment,2018,9837.82,5368,Australia,,False,LTDA,0.08823391315042048,0.6863277649372814,20,False,104311,mock
Crestline,energy,1980,1723.51,421,Australia,,False,SA,0.3579447323459815,0.01548319876115734,35,True,17674,mock
Nebultech,marketing,1983,6285.59,13209,United States,,False,EIRELI,0.4147347180288018,0.25288192190260655,26,True,46378,mock
Axiom Global,energy,1988,5321.24,35797,Australia,,False,SA,0.022656323529497757,0.21377647488184529,27,True,115780,mock
Silverpath,retail,1997,11296.82,31254,United States,,False,MEI,0.17418999217139297,0.478272264138015,13,False,21140,mock
Magnolia Holdings,retail,2020,7200.02,9909,United Kingdom,,False,MEI,0.09543475405266545,0.13773020379658937,14,False,169461,mock
Ironclad Inc,telecommunications,1982,1166.83,9465,France,,False,SA,0.3126876374642585,0.33085028812926703,20,False,353894,mock
Brightfield,retail,1986,4924.4,13653,India,,False,MEI,0.387167161047154,0.16088002250661132,21,True,80409,mock
Quantum Nexus,marketing,2006,9577.61,16931,Brazil,,False,SA,0.12835370231370508,0.2789315085018593,19,False,109593,mock
Coastline Co,marketing,1986,8143.11,32898,France,,False,SA,0.5405755265745829,0.3179977406984729,18,False,3689,mock
Redwood Systems,technology,2012,9992.32,22164,Japan,,False,EIRELI,0.5425675469384025,0.12700342168067355,7,False,7813,mock
Apexify,telecommunications,2000,4047.68,26225,Australia,,False,MEI,0.5190367688919245,0.3408364094303322,13,False,164333,mock
Stormgate,telecommunications,1998,6417.07,11926,United States,,False,LTDA,0.23129049438208843,0.13828353408656788,8,False,16782,mock
Vortexia,marketing,2000,9252.15,15137,France,,False,EIRELI,0.07189621668516104,0.039316289504405445,22,True,19464,mock
Elemental Tech,energy,1989,7843.83,20409,Brazil,,False,SA,0.3943430649061985,0.11288706819996652,30,True,168218,mock
Goldmount,logistics,1995,2631.06,16415,Australia,,False,SA,0.4725499024469227,0.34306303158107254,38,True,271700,mock
