account_id,churned,churn_probability,risk_tier,avg_mrr,total_usage,error_rate,total_tickets,avg_response_hrs,escalation_rate,company_name,industry,plan,acquisition_channel
ACC-0001,1,0.985,Critical,190.22454545454548,49.0,0.22448979591836735,3.0,19.099999999999998,0.6666666666666666,Company_0001,Finance,Professional,Direct Sales
ACC-0002,1,0.92,Critical,74.875,77.0,0.14285714285714285,3.0,10.633333333333333,0.0,Company_0002,Non-Profit,Starter,Paid Ads
ACC-0003,1,1.0,Critical,1708.654,61.0,0.19672131147540983,5.0,14.0,0.0,Company_0003,Retail,Starter,Partner
ACC-0004,1,0.975,Critical,144.31583333333333,304.0,0.19407894736842105,4.0,26.7,0.0,Company_0004,Retail,Professional,Organic Search
ACC-0005,1,0.9,Critical,138.96,0.0,0.0,4.0,16.3,0.0,Company_0005,Non-Profit,Starter,Referral
ACC-0006,0,0.0,,1266.288125,3322.0,0.04876580373269115,1.0,7.5,0.0,Company_0006,Technology,Professional,Paid Ads
ACC-0007,0,0.0,,4827.501764705882,5317.0,0.05980816249764905,3.0,8.200000000000001,0.0,Company_0007,Healthcare,Custom,Direct Sales
ACC-0008,0,0.01,Low,2340.7466666666664,823.0,0.026731470230862697,5.0,6.6,0.2,Company_0008,Education,Enterprise,Content Marketing
ACC-0009,0,0.11,Low,469.12,283.0,0.06713780918727916,6.0,7.8500000000000005,0.16666666666666666,Company_0009,Healthcare,Enterprise,Organic Search
ACC-0010,0,0.005,Low,4405.4025,1958.0,0.04800817160367722,5.0,7.76,0.2,Company_0010,Technology,Enterprise,Direct Sales
ACC-0011,0,0.0,,205.196,4101.0,0.05998536942209217,0.0,0.0,0.0,Company_0011,Real Estate,Starter,Referral
ACC-0012,0,0.0,,2895.4357142857143,1429.0,0.05738278516445067,4.0,6.75,0.25,Company_0012,Real Estate,Enterprise,Organic Search
ACC-0013,1,0.99,Critical,139.75923076923075,234.0,0.19658119658119658,10.0,50.17,0.7,Company_0013,Healthcare,Starter,Direct Sales
ACC-0014,0,0.0,,239.15642857142856,2097.0,0.06056270863137816,5.0,10.32,0.0,Company_0014,Retail,Professional,Paid Ads
ACC-0015,1,1.0,Critical,3093.0554545454547,110.0,0.18181818181818182,7.0,34.98571428571429,0.14285714285714285,Company_0015,Education,Professional,Content Marketing
ACC-0016,0,0.0,,591.9269999999999,3382.0,0.05204021289178001,4.0,3.9,0.0,Company_0016,Real Estate,Professional,Organic Search
ACC-0017,1,1.0,Critical,209.10416666666666,195.0,0.18974358974358974,5.0,32.92,0.4,Company_0017,Legal,Professional,Organic Search
ACC-0018,1,0.745,High,124.55,0.0,0.0,4.0,9.225,0.0,Company_0018,Technology,Professional,Partner
ACC-0019,0,0.0,,3801.9585714285713,5292.0,0.05196523053665911,2.0,6.0,0.0,Company_0019,Manufacturing,Custom,Organic Search
ACC-0020,0,0.0,,750.516923076923,3966.0,0.04715078164397378,6.0,8.25,0.16666666666666666,Company_0020,Real Estate,Professional,Organic Search
ACC-0021,0,0.0,,176.67545454545456,2350.0,0.05787234042553192,3.0,10.666666666666666,0.0,Company_0021,Media,Professional,Direct Sales
ACC-0022,0,0.0,,402.48625,3358.0,0.051518761167361524,0.0,0.0,0.0,Company_0022,Technology,Enterprise,Direct Sales
ACC-0023,0,0.0,,4071.5053333333335,6673.0,0.05394874868874569,2.0,5.9,0.0,Company_0023,Healthcare,Professional,Organic Search
ACC-0024,1,1.0,Critical,78.72,0.0,0.0,11.0,29.5,0.2727272727272727,Company_0024,Healthcare,Starter,Direct Sales
ACC-0025,0,0.0,,1224.391111111111,2057.0,0.07194944093339815,2.0,7.5,0.0,Company_0025,Education,Enterprise,Organic Search
ACC-0026,0,0.005,Low,3101.942,711.0,0.03234880450070324,6.0,9.566666666666668,0.0,Company_0026,Real Estate,Enterprise,Content Marketing
ACC-0027,0,0.0,,73.745,886.0,0.08239277652370203,2.0,6.65,0.0,Company_0027,Technology,Starter,Direct Sales
ACC-0028,0,0.0,,688.965,975.0,0.059487179487179485,3.0,7.2,0.3333333333333333,Company_0028,Technology,Starter,Referral
ACC-0029,0,0.0,,3851.008823529412,7451.0,0.050865655616695746,5.0,7.859999999999999,0.0,Company_0029,Finance,Professional,Referral
ACC-0030,0,0.11,Low,458.892,373.0,0.08042895442359249,2.0,9.85,0.0,Company_0030,Manufacturing,Professional,Referral
ACC-0031,1,1.0,Critical,6229.593333333333,244.0,0.20491803278688525,7.0,24.985714285714288,0.42857142857142855,Company_0031,Education,Custom,Organic Search
ACC-0032,0,0.035,Low,7753.196666666667,0.0,0.0,5.0,7.8,0.0,Company_0032,Real Estate,Custom,Event
ACC-0033,1,1.0,Critical,630.8644444444444,228.0,0.22807017543859648,3.0,47.333333333333336,0.0,Company_0033,Healthcare,Professional,Referral
ACC-0034,0,0.0,,377.5671428571428,5104.0,0.05721003134796238,5.0,12.6,0.2,Company_0034,Education,Professional,Organic Search
ACC-0035,0,0.005,Low,1431.7444444444445,1773.0,0.05527354765933446,5.0,7.08,0.2,Company_0035,Technology,Starter,Partner
