platform,tier,content_category,day_of_week,ER_org,G_org,posts_org,ER_spon,G_spon,posts_spon,lift_G
Bilibili,Mega,beauty,Friday,19.96667416768213,1.0030071829153864,183,19.969297300361387,1.003138953529608,121,1.0001313755439305
Bilibili,Mega,beauty,Monday,19.916585739314357,1.000491037611872,171,19.85909294467892,0.9976029409012763,135,0.9971133207574857
Bilibili,Mega,beauty,Saturday,19.90924735391332,1.0001224006918508,188,19.856096489231856,0.9974524167673392,128,0.9973303428433714
Bilibili,Mega,beauty,Sunday,19.961620375603548,1.0027533104019573,198,19.844899850719205,0.9968899641145648,120,0.9941527529985993
Bilibili,Mega,beauty,Thursday,19.93780027228065,1.0015567298132217,163,19.854820473435606,0.9973883173084908,128,0.9958380665012272
Bilibili,Mega,beauty,Tuesday,19.905099017275493,0.9999140128847502,178,19.876531872970702,0.9984789691367304,137,0.9985648328460967
Bilibili,Mega,beauty,Wednesday,19.88154126422679,0.9987306112164124,189,19.951486105740997,1.0022442248436725,132,1.0035180794378382
Bilibili,Mega,lifestyle,Friday,19.899323550819695,0.9996238877346528,173,19.886732654535155,0.9989913958480883,116,0.9993672701359729
Bilibili,Mega,lifestyle,Monday,19.909497638410244,1.000134973499224,166,19.866313427832388,0.9979656551122775,142,0.9978309743740322
Bilibili,Mega,lifestyle,Saturday,19.956802379910812,1.0025112828992049,156,19.880762641144628,0.9986914978148699,130,0.996189783447336
Bilibili,Mega,lifestyle,Sunday,19.98084350576404,1.0037189663478179,168,19.901676735912513,0.9997420977846091,137,0.9960378664780251
Bilibili,Mega,lifestyle,Thursday,19.95428974367206,1.0023850629702193,171,19.952478318903513,1.002294067742927,139,0.9999092212856577
Bilibili,Mega,lifestyle,Tuesday,19.85463104509905,0.9973788015533572,150,19.879203441528748,0.9986131728819745,132,1.0012376153640872
Bilibili,Mega,lifestyle,Wednesday,19.904831212422998,0.9999005599587191,165,19.942071256411026,1.001771278702281,112,1.0018709047864112
Bilibili,Mega,tech,Friday,19.850064859897717,0.9971494235148818,83,19.903997400994783,0.9998586742222828,52,1.0027169957114863
Bilibili,Mega,tech,Monday,19.893276251377227,0.9993201073089745,77,19.94725699091335,1.0020317792198354,64,1.0027135168111079
Bilibili,Mega,tech,Saturday,19.862185908768087,0.9977583130564927,75,19.857728539118888,0.9975344012653995,56,0.9997755851410476
Bilibili,Mega,tech,Sunday,19.93031730845708,1.0011808301315066,92,19.85547988554104,0.9974214422582294,48,0.9962450460894428
Bilibili,Mega,tech,Thursday,19.923333795517117,1.0008300198973166,97,19.84499241238376,0.9968946138631224,67,0.9960678577221356
Bilibili,Mega,tech,Tuesday,19.88702772135041,0.9990062182532947,95,20.005796976137262,1.0049724805692057,67,1.0059721973766516
Bilibili,Mega,tech,Wednesday,19.93190900754982,1.0012607876451944,92,19.993284648432322,1.0043439355016774,72,1.003079265556513
Bilibili,Micro,beauty,Friday,19.927056353114487,1.000973299395223,40,19.796194045906116,0.9943998410232663,24,0.9934329333500421
Bilibili,Micro,beauty,Monday,20.057618340583833,1.0075316721451633,31,19.991523051203433,1.0042115821773723,19,0.9967047289335113
Bilibili,Micro,beauty,Saturday,19.786401255116374,0.993907930831746,27,19.934663187381684,1.0013554049034057,16,1.007493122693394
Bilibili,Micro,beauty,Sunday,19.93123846491497,1.0011833746904995,38,19.827349529592464,0.9959648392220547,22,0.9947876327150779
Bilibili,Micro,beauty,Thursday,19.961526999296893,1.002704824404741,33,19.810296509279333,0.9951082341267004,23,0.9924239017374327
Bilibili,Micro,beauty,Tuesday,19.934433033201575,1.0013438438286062,36,19.910861424118583,1.0001597978311565,24,0.9988175430400386
Bilibili,Micro,beauty,Wednesday,19.984996219499543,1.0038837272172882,24,19.755371240903177,0.9923492351991917,18,0.9885101314969319
Bilibili,Micro,lifestyle,Friday,19.916161078923814,1.0004260094010966,38,19.87276709356219,0.9982462483801194,25,0.9978211671822866
Bilibili,Micro,lifestyle,Monday,20.024357122689416,1.0058608989798896,35,19.78130799875871,0.9936520870417423,24,0.9878623257445149
Bilibili,Micro,lifestyle,Saturday,19.9531029438903,1.0022816683507205,30,19.953537319753757,1.0023034878625199,26,1.0000217698402438
Bilibili,Micro,lifestyle,Sunday,19.898390743497515,0.999533372226402,32,20.06547769362716,1.0079264621436197,22,1.0083970081944562
Bilibili,Micro,lifestyle,Thursday,19.986437170182395,1.0039561088643174,32,20.057499371823123,1.0075256961218702,28,1.0035555212285034
Bilibili,Micro,lifestyle,Tuesday,20.044283236682485,1.0068618249427779,36,20.009830223735083,1.0051311856836243,28,0.9982811551532883
Bilibili,Micro,lifestyle,Wednesday,19.82396268898132,0.9957947118855839,36,19.999302125949548,1.004602339646859,24,1.0088448227894258
Bilibili,Micro,tech,Friday,19.971541972006456,1.0032078952095203,23,20.20028098971765,1.014697883755822,10,1.0114532477277824
Bilibili,Micro,tech,Monday,19.927079437856044,1.0009744589849543,19,19.632210258975338,0.9861626287956926,13,0.9852025892805679
Bilibili,Micro,tech,Saturday,19.895464714553846,0.9993863923215948,17,19.973688738783714,1.0033157313186767,15,1.0039317515500226
Bilibili,Micro,tech,Sunday,19.893377025784293,0.9992815238112269,15,19.81151009476693,0.9951691947948539,7,0.9958847142488048
Bilibili,Micro,tech,Thursday,20.028590869264782,1.006073567986453,16,19.797172689664542,0.9944490001290793,16,0.9884456085247931
Bilibili,Micro,tech,Tuesday,19.806743281997772,0.9949297488766715,13,19.932823627066632,1.0012630003492475,16,1.0063655262893954
Bilibili,Micro,tech,Wednesday,19.992524185308298,1.0042618710153384,13,19.831238426943695,0.996160185807305,17,0.9919326965985055
Bilibili,Mid/Macro,beauty,Friday,19.909324090030957,1.0002558795726573,138,19.86175927224988,0.9978661958028229,107,0.9976109275450045
Bilibili,Mid/Macro,beauty,Monday,19.893984369694742,0.9994852032107719,131,19.903210093184704,0.9999487088587999,99,1.000463744382147
Bilibili,Mid/Macro,beauty,Saturday,19.904934327828332,1.000035335397815,148,19.892614698573134,0.999416390146789,80,0.9993810766188778
Bilibili,Mid/Macro,beauty,Sunday,19.887078310672276,0.9991382388381665,150,19.91536863123184,1.0005595607949913,107,1.0014225478533156
Bilibili,Mid/Macro,beauty,Thursday,19.924908514871756,1.001038850029428,162,19.86777403401271,0.9981683808890816,93,0.9971325097519821
Bilibili,Mid/Macro,beauty,Tuesday,19.82859785994955,0.9962001473986506,133,19.938797093848258,1.0017366202157656,105,1.0055575908431376
Bilibili,Mid/Macro,beauty,Wednesday,19.930560275183087,1.0013227977142303,122,19.91898351925358,1.0007411748458446,90,0.9994191454846395
Bilibili,Mid/Macro,lifestyle,Friday,19.877556102019422,0.9986598376052336,142,19.98398088648986,1.0040066799147678,86,1.0053540175625324
Bilibili,Mid/Macro,lifestyle,Monday,19.930686697746257,1.0013291492564298,126,19.933270383173255,1.0014589550965296,121,1.0001296335377794
Bilibili,Mid/Macro,lifestyle,Saturday,19.84941054192552,0.997245788497364,154,19.861661276033654,0.9978612724166237,91,1.000617183773909
Bilibili,Mid/Macro,lifestyle,Sunday,19.869454663593306,0.99825281668468,146,19.93716292728182,1.0016545187486896,104,1.0034076558634786
Bilibili,Mid/Macro,lifestyle,Thursday,19.91270993360389,1.0004259862988234,151,19.843916777942514,0.9969697786388607,100,0.996545264010235
Bilibili,Mid/Macro,lifestyle,Tuesday,19.8629224608878,0.9979246350682076,125,19.93096869151126,1.0013433167851804,103,1.0034257914844833
Bilibili,Mid/Macro,lifestyle,Wednesday,19.91254067792746,1.0004174827964076,115,19.86385612368555,0.997971542823527,95,0.9975550807388495
Bilibili,Mid/Macro,tech,Friday,19.918746896980927,1.0007292868069342,87,19.991706699910452,1.0043948292192586,54,1.0036628711287348
Bilibili,Mid/Macro,tech,Monday,19.975639169663292,1.0035875872693434,58,19.959423264047842,1.002772890855688,53,0.9991882159325306
Bilibili,Mid/Macro,tech,Saturday,19.914610674505226,1.0005214806136236,75,19.898582994542057,0.9997162407648688,41,0.9991951798493512
Bilibili,Mid/Macro,tech,Sunday,19.877404521996713,0.9986522221378146,79,19.915726448598598,1.000577537745052,53,1.0019279140070565
Bilibili,Mid/Macro,tech,Thursday,19.892458822203224,0.9994085588284185,71,20.015185925800328,1.0055744390160535,60,1.0061695291011548
Bilibili,Mid/Macro,tech,Tuesday,19.879829182828367,0.9987740384908894,78,19.93185557284585,1.001387874212916,67,1.0026170441173823
Bilibili,Mid/Macro,tech,Wednesday,19.895351056321893,0.9995538663320392,83,19.889348047754027,0.9992522717330474,57,0.9996982707894487
Instagram,Mega,beauty,Friday,19.870263355299386,0.9994357514400375,195,19.858929300140122,0.9988656704233742,132,0.9994295971343411
Instagram,Mega,beauty,Monday,19.885608101761356,1.0002075624591795,174,19.867409773466356,0.9992922218021765,138,0.999084849293928
Instagram,Mega,beauty,Saturday,19.877671014454354,0.9998083423444245,168,19.943538241783045,1.003121336272256,134,1.003313629010199
Instagram,Mega,beauty,Sunday,19.904589887240853,1.0011623094947448,167,19.88266951472273,1.0000597572241603,129,0.9988987277486095
Instagram,Mega,beauty,Thursday,19.907547841885314,1.001311088882816,165,19.9145713582067,1.0016643581468867,119,1.0003528067031244
Instagram,Mega,beauty,Tuesday,19.93712201553677,1.00279861252244,173,19.71112875610525,0.9914315893974,123,0.9886646999875205
Instagram,Mega,beauty,Wednesday,19.851855278666992,0.9985098608480159,172,19.89724934218094,1.000793094299317,115,1.0022866408643798
Instagram,Mega,lifestyle,Friday,19.948053889266706,1.0033484645923683,187,19.950945087204083,1.0034938862474028,125,1.000144936340829
Instagram,Mega,lifestyle,Monday,19.90398400314931,1.0011318346987401,161,19.917569815956362,1.0018151747626813,115,1.0006825675103488
Instagram,Mega,lifestyle,Saturday,19.92734930621801,1.0023070641767058,187,19.929119580855904,1.002396105561379,124,1.0000888364333202
Instagram,Mega,lifestyle,Sunday,19.926159584979953,1.0022472235033186,159,19.872371311656057,0.9995417775609632,111,0.9973006201674487
Instagram,Mega,lifestyle,Thursday,19.901806101113802,1.001022290445677,181,19.965974522484874,1.0042498377249944,127,1.0032242511581642
Instagram,Mega,lifestyle,Tuesday,19.910776704782716,1.0014734944311703,183,19.885995274351913,1.000227036490402,130,0.9987553760057561
Instagram,Mega,lifestyle,Wednesday,19.84631730370376,0.9982313114362711,166,19.915195060543404,1.0016957291661033,123,1.00347055606265
